Time,Model,Roll,Bar No,Layer No,Total Layer,L Margin,W Margin,Layer Pattern,AB Stack X,AB Stack Y,FP1 X,FP1 Y,FP2 X,FP2 Y,FP3 X,FP3 Y,FP4 X,FP4 Y,FP5 X,FP5 Y,FP6 X,FP6 Y,Bar Grade
2026-03-03 22:02:25,Model_B,R1587,B714,7,10,1.621880807145817,0.9780631748815345,P3,33.049928421086875,17.84038413720319,12.037328036463819,8.71123614475339,20.25471517071524,18.60003943338258,28.93345540424057,27.40896945901696,39.65099930016795,39.651210761916076,48.7783610407282,49.943250361109314,58.57868381691445,60.898084276291215,B
2026-03-03 22:17:25,Model_A,R1296,B119,9,10,1.1019453406907544,1.4406291850374477,P1,39.58291867954632,39.11030438576067,9.846983406420081,11.290639931532102,20.07974899623313,22.077228274920692,29.159692574824962,28.561349576295243,41.1661417562036,38.669656104853374,51.23987984556654,49.81397904675908,58.647466066287286,58.09556876398491,B
2026-03-03 22:32:25,Model_C,R1861,B305,2,10,1.2707272255307434,1.2545773449739488,P4,34.94634157233128,31.385332631934936,11.403562587483485,8.392908512927125,20.425226670873123,21.560660227894694,29.122375845621747,27.382391375625286,40.301078907487316,42.01804467669169,49.52011096094234,50.584360385322356,58.83444116223082,59.2982576572885,A
2026-03-03 22:47:25,Model_B,R1085,B202,4,10,1.034643338264032,1.111997111659661,P4,26.83716619732298,21.71870483249979,10.144935463135893,11.491778222433993,20.350139658819426,20.649912245125087,31.417928978958628,30.64811548221708,38.42462927101865,40.17453603048304,49.18363865734488,50.48261851510661,60.161830328190504,61.13135114010232,B
2026-03-03 23:02:25,Model_A,R6840,B524,2,10,1.4662817903112344,1.7236446537122898,P2,39.80768265158385,45.9656872527312,10.859507171925895,9.732470731389702,20.486912483035066,20.885471226677378,30.608610575485116,29.264762653868964,41.81646635164194,40.373358265965244,50.07524029979378,48.631131307015735,60.091346087186665,60.157147359732534,B
2026-03-03 23:17:25,Model_C,R5714,B859,1,10,1.0936165221550591,1.7009920839194963,P4,36.31240240354907,13.620993767081004,11.447828863165268,9.081228364296056,21.364060686188285,21.006450418832962,31.256940518026763,30.751286822376223,40.14195743247317,41.15503529573794,48.92533356243859,49.81890415560054,61.14109800855837,59.91712422874351,B
2026-03-03 23:32:25,Model_A,R4829,B534,6,10,1.00370500470267,0.7551098852293006,P1,47.57133953727575,39.0646181570405,10.278043805687192,10.086391177842243,16.928554952502907,21.589844076020448,29.28005805963343,30.78510557910938,39.53618960204503,41.071666241906925,50.044761831553956,49.9280051040441,60.64767972844019,59.549532999231005,A
2026-03-03 23:47:25,Model_A,R7236,B706,5,10,1.8987440490087952,1.941108471334037,P1,33.42186868841625,33.23079401162897,9.75766417728158,10.625873592901932,19.7053326504872,19.89882346518087,30.53288633995772,31.093108803620048,40.75615065699511,40.38079391617436,51.21881558055785,50.862218157474736,59.91874681198018,60.221899516180095,C
2026-03-04 00:02:25,Model_A,R1830,B983,1,10,1.3858965974139916,1.8792885712570655,P1,46.02346473061938,29.371521615559768,11.179389861738652,10.440712824948227,19.57379275657265,17.790553071895506,30.474568441210824,32.144179526503095,41.13661562172155,38.48890111852772,52.04616659745614,50.39154890961554,60.88510769958049,58.95619134958379,C
2026-03-04 00:17:25,Model_B,R5031,B992,5,10,1.0958703617338084,0.8513861161676711,P1,33.70638354478005,19.470291661445366,11.575484256247288,7.280692787778054,19.814300171308766,20.003944102174852,30.012581893106137,29.956873286190262,40.42487061278982,38.395590822800294,49.03872329524961,50.06051273935547,59.16847888128962,60.073870163528206,B
2026-03-04 00:32:25,Model_C,R1098,B987,5,10,0.5306541970249519,1.8981398286861875,P1,20.927546866431655,17.227019308990393,7.61758451995374,9.804970115284153,18.826333301314662,20.235321917300215,31.244203896949948,29.542241229801746,39.927465387976184,39.24498116161975,50.045337711722766,49.61848720155254,62.29365424128659,60.849131771256815,A
2026-03-04 00:47:25,Model_C,R2217,B234,2,10,1.046806160867118,0.7569748226823101,P1,38.68824676818876,18.47899287950263,10.716129949310353,9.929064782975717,19.870251119985603,23.048049819891652,29.56278819959785,28.858375899938427,41.177552134698324,39.15058441528706,48.168673515129335,50.556705903718154,59.294528585908445,59.71105239957855,A
2026-03-04 01:02:25,Model_C,R7347,B526,3,10,1.0623945185526114,1.4386358798850207,P4,49.550884745019005,31.915162936475635,9.606328801033229,10.753354499709738,20.232440219951073,19.837527629071655,29.34256726941964,29.828080993516657,41.09181664857484,39.73883351954033,48.333756932263654,47.660731192373014,60.10771237168105,61.114015874055795,B
2026-03-04 01:17:25,Model_C,R1377,B554,5,10,1.9653897958678626,1.777039282127702,P4,42.869450042240274,11.436953037996513,10.589267234341328,9.99641214742365,18.620444516301127,20.950144954879637,30.591834228339405,30.167576903833712,40.37615346418862,40.64797109627373,50.31005030006738,50.05274413891369,60.253405104016196,60.77429483874123,B
2026-03-04 01:32:25,Model_C,R6511,B487,5,10,1.244349166545184,1.2145973276943973,P3,22.504042330248936,32.78201058306134,9.4889624745385,9.831714371784262,19.14883297447011,19.684810055384375,28.64891428522908,29.023833246824257,38.052665275993405,39.74028753327124,48.7822023946717,48.774616525147756,59.71874816143775,60.16420218706376,B
2026-03-04 01:47:25,Model_B,R1335,B885,9,10,1.9838997674309289,0.7279207484840868,P1,44.34016373769059,34.495288566245776,10.971268369005164,9.498339766256588,19.602321336005446,18.080511480231234,31.087106320794238,31.371084927950804,39.736611081009904,39.27932187103155,51.096309233867544,50.36358397149787,59.490150433887464,61.03287975004275,A
2026-03-04 02:02:25,Model_C,R6115,B268,3,10,1.7233952360322098,1.3015371621770178,P3,39.94736193379489,33.032668540363545,8.821278460442386,8.491792886505934,19.07333877228001,19.041961553989328,30.71012566010364,30.609525215240847,40.45502574720546,39.34797234972598,51.0799853216444,48.710609372292716,59.86807283957379,58.972657103671345,C
